filling_space_percent,r_width,r_height,r_length,boxes_qty,mean_width_norm,mean_height_norm,mean_length_norm
38.59184,0.12307692307692308,0.175,0.049372384937238493,10,0.3996710526315789,0.42772424017790955,0.20586768617021275
19.63145,1.0,1.0,1.0,53,0.21258503401360543,0.4192872117400419,0.041555851063829786
67.36758,0.0860655737704918,0.04038461538461539,0.07,26,0.318781017369727,0.5665008068854223,0.08733031674208144
46.39305,0.011627906976744186,0.006382978723404255,0.926829268292683,583,0.01197919548497759,0.014441818901510153,0.17641004944001615
46.39305,0.011627906976744186,0.006382978723404255,0.926829268292683,583,0.01197919548497759,0.014441818901510153,0.17641004944001615
15.49953,0.008661417322834646,0.004700854700854701,0.003648424543946932,582,0.008011168384879724,0.008194554586307162,0.17568526379624014
15.49953,0.008661417322834646,0.004700854700854701,0.003648424543946932,582,0.008011168384879724,0.008194554586307162,0.17568526379624014
67.58748,1.0,1.0,1.0,20,0.40160642570281124,0.9459459459459459,0.08895478131949593
38.51919,0.011627906976744186,0.00641025641025641,0.024739583333333332,621,0.013040231676276557,0.013460693895476503,0.17398183669603107
39.32862,0.011627906976744186,0.00641025641025641,0.024739583333333332,622,0.013810159734467378,0.013720122321408495,0.17385343767732175
38.51919,0.011627906976744186,0.00641025641025641,0.024739583333333332,621,0.013040231676276557,0.013460693895476503,0.17398183669603107
23.44868,1.0,1.0,1.0,17,0.22549019607843138,0.31039640987284967,0.19707207207207209
27.30592,0.8260869565217391,0.9880952380952381,0.09028571428571429,8,0.2275025278058645,0.3958333333333333,0.3721209213051823
34.94789,0.35185185185185186,0.77,0.08061224489795918,32,0.27444556451612906,0.30288461538461536,0.12230238970588235
63.90284,0.35185185185185186,0.83,0.08061224489795918,24,0.2392361111111111,0.3760869565217391,0.2714188453159041
34.94789,0.35185185185185186,0.77,0.08061224489795918,32,0.27444556451612906,0.30288461538461536,0.12230238970588235
38.51919,0.011627906976744186,0.00641025641025641,0.024739583333333332,621,0.013040231676276557,0.013460693895476503,0.17398183669603107
39.32862,0.011627906976744186,0.00641025641025641,0.024739583333333332,622,0.013810159734467378,0.013720122321408495,0.17385343767732175
38.51919,0.011627906976744186,0.00641025641025641,0.024739583333333332,621,0.013040231676276557,0.013460693895476503,0.17398183669603107
38.23124,1.0,0.20833333333333334,0.5614035087719298,7,0.49193548387096775,0.7257742257742258,0.14663865546218488
74.14373,0.011627906976744186,0.00641025641025641,0.024739583333333332,626,0.017077836751520147,0.01979881141222994,0.17395238207103927
9.52026,0.8307692307692308,0.12903225806451613,0.4326923076923077,4,0.2970171890798787,0.43154761904761907,0.19313819577735125
11.49308,0.8307692307692308,0.12903225806451613,0.4326923076923077,4,0.24479166666666666,0.5611455108359134,0.21756756756756757
6.00489,0.4909090909090909,0.09302325581395349,0.4326923076923077,5,0.2653846153846154,0.4358490566037736,0.08701030927835052
17.28106,0.438,0.05142857142857143,0.219,81,0.16891178813221824,0.2714744933612858,0.05526960784313725
37.25215,0.438,0.05142857142857143,0.219,153,0.18430054817625974,0.2322653841410778,0.06367022299115725
60.97664,0.7894736842105263,0.9459459459459459,0.9285714285714286,30,0.29138321995464855,0.30143474021451455,0.2294563128744207
29.89031,0.7894736842105263,0.9459459459459459,0.9285714285714286,30,0.29138321995464855,0.30143474021451455,0.11247783687943262
29.89031,0.7894736842105263,0.9459459459459459,0.9285714285714286,30,0.29138321995464855,0.30143474021451455,0.11247783687943262
59.77322,1.0,1.0,1.0,13,0.45230263157894735,0.407709414381023,0.24933510638297873
96.40054,1.0,1.0,1.0,8,0.49,0.24782608695652175,0.9923076923076923
32.11027,0.21212121212121213,0.14,0.1,15,0.3169230769230769,0.49861635220125783,0.17512027491408935
69.14196,0.4857142857142857,0.43478260869565216,0.43478260869565216,11,0.487012987012987,0.7547169811320755,0.18133462282398455
75.21865,0.4722222222222222,0.43478260869565216,0.38461538461538464,12,0.5102040816326531,0.6826043983197431,0.18423093971631205
90.28841,0.8648648648648649,0.8958333333333334,0.9067796610169492,11,0.4340909090909091,0.19881422924901185,0.9416666666666667
89.03057,0.14444444444444443,0.11304347826086956,0.2,312,0.1259157509157509,0.1189152458611317,0.0486416564375341
79.26114,0.14444444444444443,0.11304347826086956,0.2,508,0.11788426000321388,0.1052106255435639,0.04559691217121796
91.33256,0.14444444444444443,0.11304347826086956,0.2,362,0.12379261096703875,0.11580094115141562,0.047892544375220406
78.79577,1.0,1.0,1.0,24,0.4934210526315789,0.6671608598962194,0.09973404255319149
79.53658,0.14857142857142858,0.11304347826086956,0.22608695652173913,411,0.12062002416538392,0.11164438288071366,0.04691463477765699
79.26114,0.14444444444444443,0.11304347826086956,0.2,508,0.11788426000321388,0.1052106255435639,0.04559691217121796
90.41176,0.14444444444444443,0.11304347826086956,0.2,342,0.12456737080797232,0.11693738918583832,0.04816590456638049
24.31021,0.8,0.6,0.8333333333333334,90,0.18424036281179137,0.15322468310349632,0.09607776647451113
17.80339,0.8,0.6,0.8333333333333334,60,0.1913265306122449,0.1671541997492687,0.0932519498134961
20.40612,0.8,0.6,0.8333333333333334,72,0.18778344671201816,0.1601894414263825,0.09466485814400362
9.97112,1.0,1.0,1.0,40,0.1346153846153846,0.17962264150943397,0.10309278350515463
72.23125,0.022727272727272728,0.06,0.15384615384615385,207,0.11155734047300313,0.15350754481189263,0.1563154671737519
72.50368,0.022727272727272728,0.056,0.03538461538461538,214,0.10955973426415944,0.15259986288023672,0.15323223155954913
34.34156,1.0,1.0,1.0,1,0.5314625850340136,0.7939824488090264,0.8138351983723296
55.42313,0.5729166666666666,0.07692307692307693,0.10576923076923077,16,0.3385416666666667,0.39437944003343084,0.2565488301119023
14.75469,0.5328596802841918,0.46,0.5555555555555556,54,0.23212711010330056,0.20128151553141108,0.05954623664016678
41.53646,1.0,1.0,1.0,50,0.3125,0.11,0.24166666666666667
83.07292,1.0,1.0,1.0,100,0.3125,0.11,0.24166666666666667
61.57048,0.5714285714285714,0.8947368421052632,0.4444444444444444,22,0.3712121212121212,0.7101200686106346,0.10494652406417113
83.07292,1.0,1.0,1.0,60,0.3125,0.18333333333333332,0.24166666666666667
65.54606,1.0,1.0,1.0,33,0.321285140562249,0.694980694980695,0.08895478131949593
65.54606,1.0,1.0,1.0,33,0.321285140562249,0.694980694980695,0.08895478131949593
34.94459,0.10849056603773585,0.10857142857142857,0.19473684210526315,21,0.3853509275196022,0.33388490531347675,0.1402802781601892
87.65649,0.8,0.9959100204498977,0.8461538461538461,28,0.34656954887218044,0.9058297151329028,0.09973404255319149
81.71033,0.8,0.9959100204498977,0.8461538461538461,26,0.34792510121457493,0.9057991674744825,0.09973404255319149
38.6164,0.05128205128205128,0.6,0.3,34,0.6739900779588944,0.050647285941403594,0.3579601447695461
11.65422,0.7217391304347827,0.8846153846153846,0.28431372549019607,33,0.24902717774305236,0.05844155844155845,0.23174402373058803
29.13158,1.0,1.0,1.0,33,0.321285140562249,0.3088803088803089,0.08895478131949593
48.84073,1.0,0.9230769230769231,1.0,1800,0.1532258064516129,0.04292929292929293,0.04125
27.08164,1.0,1.0,1.0,4,0.42517006802721086,0.6059339740910991,0.2628009494743981
51.77125,0.24087591240875914,0.4463276836158192,0.587437867148667,31,0.1760478384902348,0.33108663710014424,0.2922805981251162
50.58303,0.6666666666666666,0.8833333333333333,0.8450704225352113,3,0.64,0.2474964234620887,1.035897435897436
45.38498,0.45977011494252873,0.8301886792452831,0.3120567375886525,5,0.51,0.20257510729613734,0.7145454545454546
54.43777,0.9090909090909091,0.9361702127659575,0.9777777777777777,16,0.425,0.1968884120171674,0.4056818181818182
61.83379,0.8636363636363636,0.7692307692307693,0.5945945945945946,14,0.4178571428571428,0.19405272838749235,0.5532467532467532
61.83379,0.8636363636363636,0.7692307692307693,0.5945945945945946,14,0.4178571428571428,0.19405272838749235,0.5532467532467532
63.90919,0.3218390804597701,0.5686274509803921,0.3120567375886525,16,0.4640625,0.14275,0.4721297836938436
63.13669,0.6511627906976745,0.5576923076923077,0.5945945945945946,19,0.4414473684210526,0.14484210526315788,0.48934319269247495
65.19313,0.6511627906976745,0.5576923076923077,0.5945945945945946,19,0.43421052631578944,0.1517957985091484,0.48859649122807014
84.68341,0.8,0.9959100204498977,0.8461538461538461,27,0.3472222222222222,0.9058150070010706,0.09973404255319149
86.63887,0.8,1.0,0.8461538461538461,27,0.3472222222222222,0.9266123054114158,0.09973404255319149
31.69028,0.4962962962962963,0.6814814814814815,0.3732394366197183,5,0.4328231292517007,0.481821980777267,0.3053577483892845
26.89373,0.4962962962962963,0.6074074074074074,0.3626760563380282,5,0.41369047619047616,0.4421228583368157,0.2814513394370973
60.46985,0.6666666666666666,0.25,0.5333333333333333,33,0.36616161616161613,0.6906803887935963,0.07286096256684492
16.16527,0.4444444444444444,0.08108108108108109,0.13592233009708737,7,0.3686831875607386,0.45827597161918876,0.16212718465045592
55.15117,0.2912621359223301,0.07537688442211055,0.09032258064516129,13,0.4062009419152276,0.5256030107772139,0.1839645560556465
75.92953,0.2569593147751606,0.3695652173913043,0.13592233009708737,12,0.45794359410430835,0.5925685693106004,0.14561862810283688
81.91017,0.5327868852459017,0.3333333333333333,0.35,6,0.8674698795180723,0.3667953667953668,0.3539659006671609
13.62401,0.1,0.07,0.04285714285714286,17,0.17789373814041745,0.13122171945701358,0.1518166089965398
13.62401,0.1,0.07,0.04285714285714286,17,0.17789373814041745,0.13122171945701358,0.1518166089965398
77.20498,1.0,1.0,1.0,183,0.2252,0.25485436893203883,0.07350785340314137
86.05242,1.0,1.0,1.0,3,0.935374149659864,0.9224318658280922,0.3324468085106383
36.89443,1.0,1.0,1.0,22,0.35714285714285715,0.5432511491851233,0.08643617021276596
77.48184,1.0,1.0,1.0,12,0.4166666666666667,0.4067796610169492,0.38095238095238093
40.35352,0.16666666666666666,0.10869565217391304,0.21666666666666667,16,0.4380020080321285,0.333011583011583,0.10934025203854707
36.49818,0.16666666666666666,0.043478260869565216,0.21666666666666667,17,0.43761859582542695,0.28589058000822704,0.10640138408304498
71.79583,0.36764705882352944,0.5490196078431373,0.4142857142857143,15,0.56,0.20333333333333334,0.43111111111111117
12.12593,1.0,1.0,1.0,510,0.044642857142857144,0.05559673832468495,0.09579518480840964
74.61267,0.36764705882352944,0.5490196078431373,0.4142857142857143,14,0.6223214285714286,0.17936507936507934,0.47797619047619044
74.61267,0.36764705882352944,0.5490196078431373,0.4142857142857143,14,0.6223214285714286,0.17936507936507934,0.47797619047619044
74.61267,0.36764705882352944,0.5490196078431373,0.4142857142857143,14,0.6223214285714286,0.17936507936507934,0.47797619047619044
67.87703,0.3048780487804878,0.5964912280701754,0.4142857142857143,12,0.5322916666666666,0.2425925925925926,0.39513888888888893
68.54144,0.3048780487804878,0.49122807017543857,0.4142857142857143,15,0.5658333333333334,0.1791304347826087,0.41833333333333333
68.17024,0.3048780487804878,0.5964912280701754,0.4142857142857143,14,0.5758928571428572,0.18602484472049688,0.4172619047619048
72.86988,0.3048780487804878,0.5964912280701754,0.4142857142857143,14,0.5991071428571428,0.18726708074534162,0.42678571428571427
72.86988,0.3048780487804878,0.5964912280701754,0.4142857142857143,14,0.5991071428571428,0.18726708074534162,0.42678571428571427
38.78593,1.0,1.0,1.0,13,0.35784313725490197,0.27299925205684367,0.3054054054054054
38.78593,1.0,1.0,1.0,13,0.35784313725490197,0.27299925205684367,0.3054054054054054
80.3648,0.6842105263157895,0.19047619047619047,0.7,2,0.8556149732620321,0.585480093676815,0.8360655737704918
57.75,1.0,1.0,1.0,32,0.375,0.105,0.4583333333333333
57.75,1.0,1.0,1.0,32,0.6875,0.105,0.25
46.2,1.0,1.0,1.0,32,0.55,0.105,0.25
69.3,1.0,1.0,1.0,48,0.55,0.105,0.25
47.1185,0.45714285714285713,0.65,0.8333333333333334,9,0.3850151171579743,0.7124619059385553,0.19969104404506235
59.62287,0.45714285714285713,0.65,0.8333333333333334,11,0.39231601731601734,0.7143338499898915,0.2003760905083387
51.2225,0.45714285714285713,0.65,0.8333333333333334,10,0.38052721088435376,0.7005189028910304,0.20006781959986436
61.25625,1.0,1.0,1.0,8,0.6875,0.165,0.675
82.72951,0.14444444444444443,0.10833333333333334,0.18571428571428572,211,0.13349534126446788,0.12673948404821547,0.05075328350307553
30.95981,0.6153846153846154,0.34782608695652173,0.5,10,0.4583333333333333,0.6113207547169811,0.10588235294117647
30.95981,0.6153846153846154,0.34782608695652173,0.5,10,0.4583333333333333,0.6113207547169811,0.10588235294117647
5.48717,1.0,1.0,1.0,20,0.4036144578313253,0.07335907335907337,0.09266123054114159
9.93122,1.0,1.0,1.0,16,0.12048192771084337,0.07722007722007722,0.6671608598962194
62.2734,0.5714285714285714,0.8947368421052632,0.4444444444444444,24,0.3680555555555556,0.710691823899371,0.0974264705882353
17.06777,0.18181818181818182,0.08163265306122448,0.14285714285714285,42,0.21521703919663104,0.09690963723558792,0.13048537234042554
5.48717,1.0,1.0,1.0,20,0.4036144578313253,0.07335907335907337,0.09266123054114159
19.4939,1.0,0.1,1.0,17,0.4036144578313253,0.3066091301385419,0.09266123054114159
42.88658,1.0,0.5,1.0,17,0.4036144578313253,0.6745400863047921,0.09266123054114159
42.88658,1.0,0.5,1.0,17,0.4036144578313253,0.6745400863047921,0.09266123054114159
51.77125,0.24087591240875914,0.4463276836158192,0.587437867148667,31,0.1760478384902348,0.33108663710014424,0.2922805981251162
35.72492,0.0875,0.14814814814814814,0.25,17,0.3773719165085389,0.3414232825997532,0.2097750865051903
35.72492,0.0875,0.14814814814814814,0.25,17,0.3773719165085389,0.3414232825997532,0.2097750865051903
73.5075,1.0,1.0,1.0,12,0.55,0.405,0.275
68.91328,1.0,1.0,1.0,9,0.6875,0.405,0.275
73.5075,1.0,1.0,1.0,12,0.55,0.405,0.275
18.1407,0.2556818181818182,0.12244897959183673,0.5892857142857143,35,0.35179786200194363,0.08218029350104822,0.1993968465045593
34.93882,0.7272727272727273,0.7083333333333334,1.0,12,0.4254032258064516,0.3351851851851852,0.20689655172413793
55.56507,1.0,1.0,1.0,115,0.17692307692307693,0.2943396226415094,0.09278350515463918
86.97141,1.0,1.0,1.0,180,0.17692307692307693,0.2943396226415094,0.09278350515463918
29.23714,0.038461538461538464,0.11538461538461539,0.1595744680851064,1087,0.12844282147081465,0.04717849021888181,0.03475246628432735
29.23714,0.038461538461538464,0.11538461538461539,0.1595744680851064,1087,0.12844282147081465,0.04717849021888181,0.03475246628432735
29.23714,0.038461538461538464,0.11538461538461539,0.1595744680851064,1087,0.12844282147081465,0.04717849021888181,0.03475246628432735
52.08333,1.0,1.0,1.0,100,0.25,0.1,0.20833333333333334
57.52224,0.22058823529411764,0.4027777777777778,0.15742128935532235,29,0.37913441238564394,0.1944625171690884,0.24512220286133526
12.25662,0.075,0.10625,0.115,37,0.2137341423055709,0.12106064552321039,0.04207698389879241
31.43737,0.09090909090909091,0.4166666666666667,0.05970149253731343,10,0.3253012048192771,0.5019305019305019,0.08561897702001482
31.43737,0.09090909090909091,0.4166666666666667,0.05970149253731343,10,0.3253012048192771,0.5019305019305019,0.08561897702001482
28.97938,0.6818181818181818,0.625,0.6666666666666666,9,0.4597222222222222,0.16944444444444445,0.4064814814814815
12.22767,0.75,0.18125,0.8,17,0.42016806722689076,0.2251122836087734,0.07822277847309136
28.95035,0.40358744394618834,0.85,0.782608695652174,20,0.4957482993197279,0.32616753150481836,0.09142287234042554
73.73551,0.36764705882352944,0.34146341463414637,0.4142857142857143,15,0.5683333333333334,0.18492753623188404,0.43944444444444447
49.77604,0.6666666666666666,0.38461538461538464,0.3023255813953488,27,0.46146953405017915,0.24475524475524477,0.12663398692810457
49.77604,0.6666666666666666,0.38461538461538464,0.3023255813953488,27,0.46146953405017915,0.24475524475524477,0.12663398692810457
73.52112,0.6666666666666666,0.38461538461538464,0.3023255813953488,28,0.4809907834101383,0.26598401598401594,0.148109243697479
48.31126,0.5,0.38461538461538464,0.872093023255814,15,0.3614457831325301,0.2548262548262548,0.2861378799110452
40.09525,0.5483870967741935,0.5769230769230769,0.22093023255813954,17,0.27185874349739897,0.30677711953983433,0.23208266012406997
41.19235,0.625,0.6666666666666666,0.3466666666666667,36,0.39650537634408606,0.20396270396270397,0.16053921568627452
18.80982,0.42424242424242425,0.43956043956043955,0.3346938775510204,11,0.4010263929618768,0.4968213604577241,0.08836898395721925
20.85596,0.42424242424242425,0.43956043956043955,0.3346938775510204,11,0.3994158451989777,0.5486135486135486,0.08908956129119212
41.19235,0.625,0.6666666666666666,0.3466666666666667,36,0.39650537634408606,0.20396270396270397,0.16053921568627452
30.29062,0.42424242424242425,0.43956043956043955,0.3346938775510204,13,0.41210997837503865,0.5711315711315712,0.09705194731139877
19.87361,1.0,1.0,1.0,17,0.2527805864509606,0.14285714285714285,0.32372936225315635
20.45812,0.6,0.6,0.5,18,0.24716324008538368,0.14814814814814814,0.31473687996834643
84.59283,1.0,1.0,1.0,68,0.3225806451612903,0.4370629370629371,0.08823529411764706
80.0,1.0,1.0,1.0,96,0.25,0.1,0.3333333333333333
16.99342,1.0,1.0,1.0,2,0.642570281124498,0.8108108108108109,0.16308376575240918
69.254,0.16010978956999086,0.25224454895254383,0.0967741935483871,5,0.6213654618473896,0.7281081081081081,0.21482579688658265
25.18668,0.8,0.6666666666666666,0.9545454545454546,2,0.7228915662650602,1.0617760617760619,0.15937731653076354
25.18668,0.8,0.6363636363636364,1.0,2,0.7228915662650602,1.0424710424710424,0.16308376575240918
36.16832,0.1590909090909091,0.25224454895254383,0.18181818181818182,3,0.6340026773761713,0.6343629343629343,0.17766246602421545
58.27236,0.8,0.9130434782608695,0.3548387096774194,4,0.6827309236947792,0.8301158301158301,0.23721275018532245
75.37522,1.0,1.0,1.0,156,0.17692307692307693,0.2943396226415094,0.09278350515463918
79.21268,1.0,1.0,1.0,112,0.25510204081632654,0.2223869532987398,0.12466755319148937
68.36809,1.0,1.0,1.0,116,0.25510204081632654,0.2223869532987398,0.10388962765957446
36.21864,0.547945205479452,0.4117647058823529,0.7692307692307693,22,0.49816715542521994,0.42246998284734133,0.07914438502673796
36.21864,0.547945205479452,0.4117647058823529,0.7692307692307693,22,0.49816715542521994,0.42246998284734133,0.07914438502673796
41.36421,0.15151515151515152,0.1625,0.06666666666666667,19,0.2624865735767991,0.17397233158114678,0.3484678124609591
59.67996,0.12254901960784313,0.11904761904761904,0.04411764705882353,18,0.2517951625094482,0.3193570929419986,0.0942856087470449
31.95821,0.237160751565762,0.21774193548387097,0.12125,7,0.47655529953917053,0.268733153638814,0.2370063025210084
36.21864,0.547945205479452,0.4117647058823529,0.7692307692307693,22,0.49816715542521994,0.42246998284734133,0.07914438502673796
36.21864,0.547945205479452,0.4117647058823529,0.7692307692307693,22,0.49816715542521994,0.42246998284734133,0.07914438502673796
85.18542,1.0,1.0,1.0,924,0.20614035087719298,0.08431372549019608,0.05304347826086957
85.18542,1.0,1.0,1.0,924,0.20614035087719298,0.08431372549019608,0.05304347826086957
51.44133,0.2845528455284553,0.14823529411764705,0.22660098522167488,28,0.33251728110599077,0.3987870619946091,0.08337710084033613
78.54167,1.0,1.0,1.0,29,0.4375,0.14857142857142858,0.4166666666666667
33.96153,1.0,1.0,1.0,200,0.36693548387096775,0.05244755244755245,0.08823529411764706
78.54167,1.0,1.0,1.0,29,0.4375,0.14857142857142858,0.4166666666666667
52.63178,0.38524590163934425,0.27450980392156865,0.10930232558139535,28,0.2573797376093295,0.2783415915467733,0.18547449498619384
69.36994,0.18292682926829268,0.12893982808022922,0.2962962962962963,86,0.2763808139534884,0.10563307493540051,0.2795348837209302
61.22618,0.2832369942196532,0.2425,0.3931203931203931,72,0.2627083333333333,0.13222993827160492,0.25440972222222225
68.57888,0.245,0.175,0.20512820512820512,73,0.27659246575342467,0.12268645357686454,0.2777625570776256
61.22618,0.2832369942196532,0.2425,0.3931203931203931,72,0.2627083333333333,0.13222993827160492,0.25440972222222225
82.1048,1.0,1.0,1.0,16,0.4838709677419355,0.4370629370629371,0.2426470588235294
74.45413,0.9583333333333334,0.32,0.6818181818181818,24,0.4737903225806452,0.28846153846153844,0.20404411764705882
82.1048,1.0,1.0,1.0,16,0.4838709677419355,0.4370629370629371,0.2426470588235294
91.76145,0.9583333333333334,0.32,0.6818181818181818,25,0.47661290322580646,0.3300699300699301,0.21485294117647058
41.70025,0.37300177619893427,0.5543478260869565,0.5277777777777778,355,0.1338219361417373,0.16471687266455878,0.04858428924059823
32.18452,1.0,1.0,1.0,100,0.20080321285140562,0.2702702702702703,0.05930318754633061
32.67118,0.9428571428571428,0.9,0.9428571428571428,200,0.1445578231292517,0.19916142557651992,0.05651595744680851
85.23474,0.9428571428571428,0.9,0.9428571428571428,512,0.14528858418367346,0.2009630503144654,0.05680165392287234
85.23474,0.9428571428571428,0.9,0.9428571428571428,512,0.14528858418367346,0.2009630503144654,0.05680165392287234
13.65445,0.8571428571428571,1.0,0.5,6,0.33704078193461406,0.2857142857142857,0.23192578374920025
59.33031,0.7272727272727273,0.4,0.704225352112676,75,0.41935483870967744,0.40023310023310027,0.04568627450980393
66.81149,0.2777777777777778,0.09375,0.5,108,0.45437574671445646,0.3164659414659415,0.04387935729847495
66.81149,0.2777777777777778,0.09375,0.5,108,0.45437574671445646,0.3164659414659415,0.04387935729847495
76.53095,0.2777777777777778,0.09375,0.5,129,0.4485496374093523,0.30807177318805223,0.04480164158686731
64.13914,1.0,1.0,1.0,30,0.12048192771084337,1.196911196911197,0.14825796886582654
97.12891,0.047619047619047616,0.014925373134328358,0.08974358974358974,2849,0.12616447948080603,0.11475551875848393,0.020634602333405524
64.13914,1.0,1.0,1.0,30,0.12048192771084337,1.196911196911197,0.14825796886582654
97.09122,0.047619047619047616,0.014925373134328358,0.06422018348623854,2656,0.12967494979919678,0.11904191078621379,0.0217975771937484
30.50044,0.05555555555555555,0.049019607843137254,0.1275,17,0.27980497011638883,0.21063507370161177,0.4056894889103182
38.19572,0.05555555555555555,0.08333333333333333,0.1275,22,0.26920272241127857,0.3083883329784969,0.35
38.19572,0.05555555555555555,0.08333333333333333,0.1275,22,0.26920272241127857,0.3083883329784969,0.35
38.19572,0.024509803921568627,0.1574074074074074,0.1275,22,0.30444822557122025,0.2775175644028103,0.35
38.19572,0.024509803921568627,0.1574074074074074,0.1275,22,0.30444822557122025,0.2775175644028103,0.35
19.39104,0.8333333333333334,0.6666666666666666,0.8666666666666667,20,0.4475806451612903,0.21416083916083917,0.10220588235294117
13.00407,1.0,1.0,0.5714285714285714,7,0.3333333333333333,0.7169811320754716,0.07773109243697479
37.1,1.0,1.0,1.0,32,0.4375,0.06,0.44166666666666665
69.5625,1.0,1.0,1.0,60,0.4375,0.06,0.44166666666666665
41.19235,0.625,0.6666666666666666,0.3466666666666667,36,0.39650537634408606,0.20396270396270397,0.16053921568627452
46.74436,0.6666666666666666,1.0,0.5,26,0.33974358974358976,0.7169811320754716,0.07296380090497737
37.68844,0.38461538461538464,0.5483870967741935,0.36764705882352944,52,0.271875,0.1010576923076923,0.23541666666666666
37.68844,0.38461538461538464,0.5483870967741935,0.36764705882352944,52,0.271875,0.1010576923076923,0.23541666666666666
23.62594,0.38461538461538464,0.5483870967741935,0.36764705882352944,25,0.2955,0.1022,0.26466666666666666
49.06333,0.5066079295154186,0.9251968503937008,0.6996904024767802,4,0.688508064516129,0.8566433566433567,0.2045955882352941
18.89139,0.36,0.32558139534883723,0.38461538461538464,53,0.15912707433507617,0.15968529176076346,0.14881743289928248
88.47085,0.36,0.32558139534883723,0.38461538461538464,241,0.14777783332500125,0.16462935965010653,0.15300714529588538
42.525,1.0,1.0,1.0,60,0.45,0.045,0.35
85.05,1.0,1.0,1.0,120,0.45,0.045,0.35
9.03725,1.0,1.0,0.75,56,0.12755102040816327,0.020894274968658588,0.6055321416460786
26.97439,0.6666666666666666,0.625,0.225,495,0.08881330309901739,0.032316478618191945,0.19520398971060213
14.56399,0.6666666666666666,0.5,0.225,147,0.11063098708871304,0.0323505917201816,0.3251419252000563
71.54494,0.055,0.25,0.2,890,0.11502761216846288,0.035060123863140155,0.2813294165609367
9.21302,0.07142857142857142,0.47191011235955055,0.39661016949152544,4,0.30544354838709675,0.4991258741258741,0.13363970588235294
49.32367,0.31056603773584907,0.088,0.10615711252653928,6,0.6672043010752688,0.4271561771561772,0.1952328431372549
81.51,1.0,1.0,1.0,24,0.4125,0.13,0.6333333333333333
48.84073,1.0,0.9230769230769231,1.0,1800,0.1532258064516129,0.04292929292929293,0.04125
40.36089,0.7692307692307693,0.6615384615384615,0.5841121495327103,12,0.1421875,0.29229166666666667,0.7911805555555556
82.49303,0.8846153846153846,1.0,0.9333333333333333,230,0.2004584442472641,0.2446256486286138,0.07313107076780759
87.26672,0.8846153846153846,1.0,0.9333333333333333,242,0.20148141901388655,0.2446256486286138,0.07315203534376648
9.27537,1.0,1.0,1.0,22,0.23293172690763053,0.1969111969111969,0.09191994069681246
17.32653,0.5,0.62,0.3333333333333333,60,0.22857142857142856,0.16952380952380952,0.06833333333333333
17.40565,0.35,0.718,0.36666666666666664,103,0.15989696849613633,0.15168169209431345,0.04963592233009709
20.40237,0.35,0.62,0.3333333333333333,122,0.16209434593509534,0.14975117096018736,0.04907786885245902
20.40237,0.35,0.62,0.3333333333333333,122,0.16209434593509534,0.14975117096018736,0.04907786885245902
14.95718,0.04316546762589928,0.020689655172413793,0.09,28,0.24902467010900745,0.18043298400441257,0.12401514349253416
14.95718,0.04316546762589928,0.020689655172413793,0.09,28,0.24902467010900745,0.18043298400441257,0.12401514349253416
29.91436,0.04316546762589928,0.020689655172413793,0.09,56,0.24902467010900745,0.18043298400441257,0.12401514349253416
44.87155,0.04316546762589928,0.020689655172413793,0.09,84,0.24902467010900745,0.18043298400441257,0.12401514349253416
40.83572,0.35251798561151076,0.07,0.42016806722689076,9,0.49151780698797887,0.2156084656084656,0.39952548517807634
33.5056,0.04316546762589928,0.020689655172413793,0.09,28,0.25002880184331794,0.1730820105820106,0.288442118226601
89.42238,0.8333333333333334,0.75,0.625,588,0.22047373166133924,0.13474115514931842,0.04795691441884389
90.15342,0.6666666666666666,0.6,0.625,726,0.19781605761890536,0.1368901368901369,0.04459991790674451
49.22855,0.974025974025974,0.8842105263157894,0.3968253968253968,18,0.30522088353413657,0.6911196911196911,0.1286961535293633
63.45481,0.974025974025974,0.8842105263157894,0.3968253968253968,18,0.3231292517006803,0.750524109014675,0.14429114952718675
19.39104,0.8333333333333334,0.6666666666666666,0.8666666666666667,20,0.4475806451612903,0.21416083916083917,0.10220588235294117
30.45109,0.5,0.38461538461538464,0.872093023255814,6,0.4536290322580645,0.3146853146853147,0.2959558823529412
56.926,1.0,1.0,1.0,6,0.6451612903225806,0.45454545454545453,0.3235294117647059
62.84749,0.6875,0.42857142857142855,0.3181818181818182,27,0.5017921146953405,0.27972027972027974,0.13398692810457516
62.84749,0.6875,0.42857142857142855,0.3181818181818182,27,0.5017921146953405,0.27972027972027974,0.13398692810457516
89.71148,0.1111111111111111,0.1417910447761194,0.2894736842105263,1293,0.22150045246250083,0.14089838825356585,0.02169858207450922
50.76313,1.0,1.0,1.0,140,0.19211324570273003,0.13333333333333333,0.14155470249520152
91.54833,1.0,1.0,1.0,28,0.475,0.14,0.49166666666666664
63.45481,0.974025974025974,0.8842105263157894,0.3968253968253968,18,0.3231292517006803,0.750524109014675,0.14429114952718675
45.15764,1.0,1.0,1.0,24,0.4435483870967742,0.5244755244755245,0.08088235294117647
39.80357,0.6550218340611353,0.8152866242038217,0.45090180360721444,4,0.738508064516129,0.5271698113207547,0.26029411764705884
21.13438,0.3781094527363184,0.4891304347826087,0.21565495207667731,6,0.5529461998292058,0.2729824561403509,0.2226473687129152
28.275,1.0,1.0,1.0,40,0.24375,0.12,0.24166666666666667
